timestamp,station_id,voltage,current,temperature,battery_state
2025-07-14 00:00:00,2,411.46010898999305,29.878719059120954,23.90987239111766,81.26385239166069
2025-07-14 00:01:00,3,384.3562779449406,29.823753870117706,27.383176549778412,44.93252313377737
2025-07-14 00:02:00,3,410.7239789122251,31.130132326456057,24.73514233172303,78.47991917972415
2025-07-14 00:03:00,2,397.37474468894294,32.20088387933644,24.724874122160653,39.27958977302125
2025-07-14 00:04:00,4,394.55137994900036,33.00224997023581,25.836311808676328,73.13655035727149
2025-07-14 00:05:00,1,400.6705014267988,29.964244416770697,26.1073239929614,72.08295422840098
2025-07-14 00:06:00,4,407.8221766678908,28.701983764372404,29.632045075538155,94.75619679186548
2025-07-14 00:07:00,3,392.4756250788866,31.611752421829905,23.617098178191505,24.298200763704436
2025-07-14 00:08:00,4,389.3603710440562,31.167134151558145,22.075584244645206,31.136990415403744
2025-07-14 00:09:00,4,393.3919933389776,31.77996975307332,26.59426755005362,22.795743584168413
2025-07-14 00:10:00,3,391.51408350014566,28.940177737078283,25.633641589797456,25.95175962521281
2025-07-14 00:11:00,4,409.3093843083039,31.227205481260377,25.555908309192144,63.40490360471455
2025-07-14 00:12:00,4,404.98030516598976,31.865206279059805,19.260156644716872,46.79842407637651
2025-07-14 00:13:00,3,405.9965444159667,29.4247394819651,23.223940294133723,26.105448018802342
2025-07-14 00:14:00,3,400.57013516684583,33.55709034136644,30.103610500239274,59.77227300770096
2025-07-14 00:15:00,4,394.1384999968895,28.92755689978773,20.717671946496203,62.37525904333026
2025-07-14 00:16:00,1,396.55306058084324,32.19812387998538,27.840067971186805,79.14880651761337
2025-07-14 00:17:00,1,415.7290240288831,31.982971762140803,27.03371500359064,36.91457673255641
2025-07-14 00:18:00,2,406.89985721507145,31.146138263575693,23.234851995437808,90.82471524101392
2025-07-14 00:19:00,2,406.3960318466807,32.548155769867215,21.63828519254208,20.576733602163273
2025-07-14 00:20:00,1,414.69865931126407,32.56841349702449,22.52954053474414,94.3634099695967
2025-07-14 00:21:00,1,384.84580145287805,35.27533468592554,27.79480862425116,46.09380586908863
2025-07-14 00:22:00,4,399.2778471155692,31.57307800593463,27.648564453754297,79.33609813271899
2025-07-14 00:23:00,2,405.6602666822702,33.10887152152584,19.5457637458648,82.00416796771815
2025-07-14 00:24:00,4,401.89708952171105,32.81194622994578,22.5443588088498,90.86216741338669
2025-07-14 00:25:00,4,404.23503996798723,32.4905988846596,22.477110406158168,24.146276115997523
2025-07-14 00:26:00,3,400.9243269195594,29.24185218820294,26.885215896482524,39.670515266163534
2025-07-14 00:27:00,3,406.90401280975243,33.58321599295438,30.07376338589554,69.5847404741545
2025-07-14 00:28:00,2,403.9272057767475,29.613260479100262,23.238300232465377,25.024538973034165
2025-07-14 00:29:00,3,399.4728236732049,33.96015354040883,26.5321681494127,22.756461324051482
2025-07-14 00:30:00,1,404.5003582580948,31.188928472936727,29.950136838675604,49.03446889159753
2025-07-14 00:31:00,2,409.34698236338585,33.733618403320364,26.257645102660224,66.49559566810125
2025-07-14 00:32:00,3,413.0856251071987,33.42707951934027,23.526091549901217,96.34411017917583
2025-07-14 00:33:00,1,400.78005293895495,32.82375401945425,26.295437466947142,51.35243284427521
2025-07-14 00:34:00,3,415.98013249846616,30.93902863904301,25.415824487900007,74.41329094091756
2025-07-14 00:35:00,1,393.9716978717782,27.406458105818473,27.248106415744136,25.41539117378333
2025-07-14 00:36:00,2,419.5555888107805,30.003173362873348,27.69124802941613,68.98779359334372
2025-07-14 00:37:00,4,392.93756996233674,30.60235618471849,24.35830970769982,90.98005905374164
2025-07-14 00:38:00,2,401.76016653168364,30.90837715688907,20.959456708762595,25.804770264406987
2025-07-14 00:39:00,1,408.6964398995986,28.74745213544987,22.48587220890942,23.24296965301577
2025-07-14 00:40:00,3,406.28637657943074,32.836029370686866,22.85916387931055,83.36307551904183
2025-07-14 00:41:00,3,401.18333916710225,32.03972781587506,26.039570409076802,82.38720068932128
2025-07-14 00:42:00,1,413.07938979551864,31.80629577834573,23.806251266645237,50.07791147687626
2025-07-14 00:43:00,4,414.01540173167245,31.284582942801574,26.573329744963093,55.93001855725713
2025-07-14 00:44:00,2,409.09477773833595,32.24722583855239,27.142542862497006,96.31363308383061
2025-07-14 00:45:00,2,398.68402515265115,29.987037387578912,27.334992662849906,73.37922500780968
2025-07-14 00:46:00,2,408.82667321304046,31.73312696317671,20.997908516208554,67.97500563521875
2025-07-14 00:47:00,2,405.57115170570233,36.574045310643044,23.776372001510417,21.744155872733373
2025-07-14 00:48:00,1,394.6798792924926,32.191391137512554,22.391157244592574,24.350017817434654
2025-07-14 00:49:00,3,395.0026782779143,29.433127937390573,24.520991522620182,43.306044791950555
2025-07-14 00:50:00,1,402.6290123810432,29.12237479242141,21.89949271288676,76.56494586458705
2025-07-14 00:51:00,2,411.54544452705926,31.64326012051331,26.00915200952681,23.0535754894518
2025-07-14 00:52:00,2,411.05008989893616,32.65858445630405,24.480799116685226,54.54327539787514
2025-07-14 00:53:00,2,387.81156948981334,32.12689858436125,24.01633417656352,84.30858588167564
2025-07-14 00:54:00,4,401.34869012485734,28.01041858554393,27.66240289651237,72.58573641687335
2025-07-14 00:55:00,1,392.43508543167945,35.177800671492136,21.27934644266038,35.8710474139305
2025-07-14 00:56:00,3,404.58514073985276,34.73351411513475,23.608513692762408,85.20106352553043
2025-07-14 00:57:00,3,386.41537713201313,29.28875518370622,27.01133780045273,31.73419419646529
2025-07-14 00:58:00,2,389.55569464161414,31.424980958806565,26.414450317286867,91.5805510174709
2025-07-14 00:59:00,4,393.074715149528,33.18708808479141,23.085251462970895,98.51800804498173
2025-07-14 01:00:00,3,399.1151872078003,32.57585788122466,19.729837458417055,82.66752584970864
2025-07-14 01:01:00,2,397.0462281277721,30.754995176205718,22.36706709734772,20.627133572509546
2025-07-14 01:02:00,4,387.43675457445386,33.734086224263706,21.80943843931167,48.725117283079214
2025-07-14 01:03:00,2,393.0876039505879,34.873319758079596,26.155273435601387,67.76817316019574
2025-07-14 01:04:00,2,390.95020152220195,29.3099309956939,19.002085593255448,20.31456638332586
2025-07-14 01:05:00,2,381.80615626928653,33.08244143617762,28.90697329484686,69.80241293319119
2025-07-14 01:06:00,2,391.78026937266105,31.715699529510992,29.873385744836916,34.314788074980314
2025-07-14 01:07:00,3,394.2707667924444,34.60518244955963,23.964250791135477,82.77451465094089
2025-07-14 01:08:00,1,393.55244073169683,36.097082682210086,27.657706943237134,72.31536126654936
2025-07-14 01:09:00,2,392.37326137381456,32.797307188584135,27.78015759103599,56.8383734450765
2025-07-14 01:10:00,4,395.96917649891054,28.785355035587358,21.53582655642471,84.34054203416773
2025-07-14 01:11:00,3,380.2074660524328,31.818618949569995,24.761302906661086,29.18191491881882
2025-07-14 01:12:00,2,392.19517481416756,30.80771709049898,23.820899970274198,91.38692235282721
2025-07-14 01:13:00,2,404.71668586608007,35.021322259130166,30.68014229468819,66.79415335948633
2025-07-14 01:14:00,4,411.8282495803144,30.802576631821307,23.01710929063543,57.305162652705015
2025-07-14 01:15:00,2,400.1977374297101,31.92636719212338,24.166037136692175,51.772492531363824
2025-07-14 01:16:00,3,396.37179080525084,29.813040346511205,25.7052963003172,96.97774194862723
