timestamp,kwh_per_hour,kwh_pred,anomaly
2025-07-14 00:00:00,-0.20847212392621944,-0.25893934202888225,-1
2025-07-14 00:01:00,-0.5468031067197701,-0.4859241797246689,-1
2025-07-14 00:02:00,0.07890651223094863,0.06319859949870589,1
2025-07-14 00:03:00,0.32564850538838075,0.16426067305696243,1
2025-07-14 00:04:00,0.12801434240858248,0.11182088764492794,1
2025-07-14 00:05:00,-0.39883605676973194,-0.4859241797246689,1
2025-07-14 00:06:00,-0.12838210404038536,-0.11734800996281912,-1
2025-07-14 00:07:00,-0.017542939379004724,-0.09058393133780818,1
2025-07-14 00:08:00,-0.420166812804622,-0.2549743253814844,1
2025-07-14 00:09:00,0.048869650158975556,-0.07376629295207034,1
2025-07-14 00:10:00,-0.7516196760818622,-0.5969536638223012,1
2025-07-14 00:11:00,-0.12039171754657046,-0.03641321010158497,1
2025-07-14 00:12:00,-0.04405720104927403,-0.07235172997157778,1
2025-07-14 00:13:00,-0.8520976854087723,-0.6096198490499538,1
2025-07-14 00:14:00,0.0998815869671586,0.3154572905901833,1
2025-07-14 00:15:00,-0.8603788178872795,-0.7107769385530749,1
2025-07-14 00:16:00,-0.11852790392874216,0.03828518616182421,1
2025-07-14 00:17:00,0.2847119438625499,0.21894311753584075,1
2025-07-14 00:18:00,-0.3034236472265073,-0.2215534117708153,1
2025-07-14 00:19:00,-0.17113205373733306,0.06113786742085848,1
2025-07-14 00:20:00,0.5150910033734505,0.41378752555650566,1
2025-07-14 00:21:00,0.5207464024171158,0.691970076965839,1
2025-07-14 00:22:00,-0.0013806980255492065,-0.0322900878117101,1
2025-07-14 00:23:00,-0.11954402477964021,0.08866996775088566,1
2025-07-14 00:24:00,0.028583626563244896,0.11908412183875353,1
2025-07-14 00:25:00,0.11921863527851059,0.13821507951949238,1
2025-07-14 00:26:00,-0.7034317660057288,-0.6268064516734337,1
2025-07-14 00:27:00,0.5900826427056919,0.6655447446243753,1
2025-07-14 00:28:00,-0.5736644007805256,-0.4859241797246689,1
2025-07-14 00:29:00,0.3716936618893203,0.3308380193879228,1
2025-07-14 00:30:00,-0.1033029053776868,0.06113786742085848,1
2025-07-14 00:31:00,0.8519829900386353,0.5607770965424281,1
2025-07-14 00:32:00,0.3942009925089638,0.30868802733454703,1
2025-07-14 00:33:00,0.0034212121271783857,0.11877953829401573,1
2025-07-14 00:34:00,0.14656677298070284,0.07224829302296142,1
2025-07-14 00:35:00,-1.1414518908366271,-1.1767373066098723,1
2025-07-14 00:36:00,-0.07024954288289376,-0.12689842143571103,1
2025-07-14 00:37:00,-0.7392352972278249,-0.6268064516734337,1
2025-07-14 00:38:00,-0.5400338042749776,-0.3855293992278184,1
2025-07-14 00:39:00,-0.5521517604197892,-0.49914422556705507,1
2025-07-14 00:40:00,0.34265006131795045,0.2386383043572322,1
2025-07-14 00:41:00,0.09354892173567536,0.09510097428199568,1
2025-07-14 00:42:00,0.061933275020565594,-0.008549323739334888,1
2025-07-14 00:43:00,-0.0038988882297975383,0.07136021020962044,1
2025-07-14 00:44:00,-0.08818755362468653,0.12461856381736232,1
2025-07-14 00:45:00,-0.4836925203335969,-0.4859241797246689,1
2025-07-14 00:46:00,-0.1304587299327737,-0.09058393133780818,1
2025-07-14 00:47:00,1.1541708539062097,0.8995542982779625,1
2025-07-14 00:48:00,0.005997496353221332,-0.01959557171584713,1
2025-07-14 00:49:00,-0.9043323317873782,-0.7107769385530749,1
2025-07-14 00:50:00,-0.5295280850642876,-0.5589291475998853,1
